name ,state,region ,district ,per.black,county,age ,native.state,profession ,realprop.60,persprop.60,realprop.70,persprop.70,died,slaves ,slaves.father,former.office,future.office,bio
"Gibson, Jonathan* ",VA,p ,45,38,Fauquier ,31,VA ,Lawyer ,,,$0,$0,,,,,,"Brother of Eustace Gibson, Confederate colonel "
,VA,,,,,,,,,,,,,,,,,
"Gravatt, John* ",VA,T ,41,48.2,Caroline ,49,VA ,Physician ,"$15,000","$10,000","$8,000",$600,,14,,,,Confederate physician 
,VA,,,,,,,,,,,,,,,,,
"Harris, Adolphus* ",VA,p ,34,50.5,Nelson ,24,VA - ,Law student ,$0,$0,,,,0,10,,,"Confederate veteran, clerk in Gen. Wise's headquarters Confederate captain "
,VA,,,,,,,,,,,,,,,,,
"Harrison, Powell* ",VA,M ,4,27.6,Augusta ,32,VA ,Lawyer ,$0,$200,"$1,500","$7,500",,0,,,,
,VA,,,,,,,,,,,,,,,,,
"Hawxhurst, John ",VA,T ,14,56.5,Alexandria ,44,NY ,Merchant ,$0,"$3,000",$0,"$6,000",,0,,(Member of Wheeling legislature) ,,
,VA,,,,,,,,,,,,,,,,,
"Hunnicutt, James ",VA,T ,,53.9,City of ,55,sc ,Editor ,"$3,090","$2,500","$2,000",$700,,2,,,,Publisher of Richmond New Nation 
,VA,,,,Richmond ,,,,,,,,,,,,,
,VA,,,,,,,,,,,,,,,,,
"Hunter, Frederick* ",VA,T ,41,48.2,King George ,31,VA ,Lawyer ,$0,$0,$0,$0,,0,22,,,Confederate captain 
,VA,,,,,,,,,,,,,,,,,
Kennerly Joseph* ,VA,M ,55,28.8,Clarke ,41,VA ,Farmer ,"$14,000","$11,000","$14,000","$2,500",,12,,,,"Confederate captain, secessionist "
,VA,,,,,,,,,,,,,,,,,
"Lee, Hugh* ",VA,M ,53,28.7,Roanoke ,31,VA ,Lawyer ,"$9,000","$3,000",,,,0,8,,,Confederate captain 
,VA,,,,,,,,,,,,,,,,,
"Lewis, Benjamin* ",VA,T ,64,23.7,Prince ,51,VA ,Farmer ,"$2,916",$0,"$10,500","$2,245",,0,22,,,Loyal during war 
,VA,,,,William ,,,,,,,,,,,,,
"Liggett, Jacob ",VA,M ,11,13,Rockingham ,38,VA ,Lawyer ,"$11,000","$5,000","$6,500",$500,,4,,(State representative 1865-66) ,,Douglas elector in 1860 
,VA,,,,,,,,,,,,,,,,,
"Linkenhoker, Lewis* ",VA,M ,17,31.8,Botetourt ,47,VA ,Farmer ,"$4,000","$1,100","$9,500",$200,,0,,(Sheriff) ,,Loyal during war 
,VA,,,,,,,,,,,,,,,,,
"Lydick, William ",VA,p ,69,54.9,Campbell ,60,VA ,Merchant ,,,"$5,000",$0,,,,,,Loyal during war 
,VA,,,,,,,,,,,,,,,,,
"McLaughlin, ",VA,M ,43,27.7,Rockbridge ,37,VA ,Lawyer ,"$17,000","$8,000","$12,000","$8,000",,0,,,"State representative, circuit court judge ","Confederate colonel, trustee of Washington and Lee College "
William* ,VA,,,,,,,,,,,,,,,,,
,VA,,,,,,,,,,,,,,,,,
"Marye, John, Jr.* ",VA,T ,41,48.2,Spotsylvania ,43,VA ,Lawyer ,"$6,000","$11,700","$3,000",$500,,11,,,Lt. governor of VA ,"Former Whig, father was member of secession convention and voted for secession "
,VA,,,,,,,,,,,,,,,,,
,VA,,,,,,,,,,,,,,,,,
,VA,,,,,,,,,,,,,,,,,
"Massey, Edward ",VA,T ,59,57.1,King ,32,VA ,Railroad clerk ,,,$375,$100,,,,,State senator ,Confederate veteran 
,VA,,,,William ,,,,,,,,,,,,,
"Mauzy, Fayette ",VA,p ,21,47.1,Culpeper ,65,VA ,Court clerk ,,,"$4,500","$2,500",,,,(County court clerk) ,,Former Whig 
,VA,,,,,,,,,,,,,,,,,
"Mayse, Joseph* ",VA,M ,43,27.7,Bath ,27,VA ,Lawyer ,$0,$0,$0,$100,,0,,,,Confederate captain 
,VA,,,,,,,,,,,,,,,,,
"Milbourn, Andrew ",VA,M ,so ,5.6,Lee ,64,VA ,Farmer ,"$18,000","$2,000","$30,000","$4,000",,7,,,,"Loyal, perhaps from TN "
,VA,,,,,,,,,,,,,,,,,
"Owen, William* ",VA,p ,7,63.2,Halifax ,58,VA ,Farmer ,"$2,000","$170,000","$30,000","$175,000",,45,,,Confederate state legislator ,"Unionist, former Whig "
,VA,,,,,,,,,,,,,,,,,
"Parr, William ",VA,T ,33,51.6,Nansemond ,63,VA ,House carpenter ,$0,$0,$0,$0,,0,,,,
,VA,,,,,,,,,,,,,,,,,
"Plaster, George* ",VA,p ,8,26.5,Loudon ,40,VA ,Physician ,"$4,500","$5,000","$10,000","$7,000",,0,,,,"Secessionist, Confederate captain, had gone to CA during gold rush Union officer "
,VA,,,,,,,,,,,,,,,,,
,VA,,,,,,,,,,,,,,,,,
"Poor, Frederick ",VA,p ,36,54.6,Orange ,27,MS ,Farmer ,,,"$6,000","$1,175",,,,,,
,VA,,,,,,,,,,,,,,,,,
"Reed, William ",VA,T ,49,68.5,Dinwiddie ,45,VA ,Farmer ,"$3,500","$5,000","$1,328",$700,,5,,,,Loyal during war 
,VA,,,,,,,,,,,,,,,,,
"Robertson, M. F.* ",VA,p ,47,30,Patrick and ,,"VA ,_ .",Retail clerk ,,,,,,,,,,Confederate major 
,VA,,,,Franklin ,,,,,,,,,,,,,
"Robertson, William ",VA,p ,35,75.1,Nottoway ,36,VA ,Physician ,"$4,000","$10,000",,,,16,,,,Confederate veteran 
,VA,,,,,,,,,,,,,,,,,
"Rust, George* ",VA,M ,51,9.7,Page ,42,VA ,Physician ,"$2,000","$22,500","$8,000","$3,000",,3,,,,Secessionist 
,VA,,,,,,,,,,,,,,,,,
"Scott, Robert* ",VA,p ,45,38,Fauquier ,33,VA ,Lawyer ,$0,"$3,490","$3,500","$3,000",,,,,State attorney general 1880s-1890s ,"Secessionist, Confederate major on George Pickett's staff "
,VA,,,,,,,,,,,,,,,,,
,VA,,,,,,,,,,,,,,,,,
"Seay, Samuel ",VA,p ,15,75.1,Amelia ,54,VA ,Farmer ,"$4,800","$13,200","$4,500","$1,000",,14,,,,Loyal 
,VA,,,,,,,,,,,,,,,,,
"Snead, Edward* ",VA,T ,42,48.6,Accomac ,39,VA ,Lawyer ,"$50,000","$6,500","$25,000","$3,000",,4,,(Circuit court judge) ,,"Former Whig, loyal "
,VA,,,,,,,,,,,,,,,,,
"Southall, James* ",VA,p ,73,45.6,Albemarle ,38,VA ,Editor ,$0,"$7,000",,,,0,8,,,"Became editor of Richmond Enquirer, initially strong Unionist, then ardent secessionist "
,VA,,,,,,,,,,,,,,,,,
,VA,,,,,,,,,,,,,,,,,
,VA,,,,,,,,,,,,,,,,,
"Staley, David ",VA,p ,5,46.7,Bedford ,54,VA ,Minister ,"$1,200",$435,$770,$100,,0,,,,Loyal 
,VA,,,,,,,,,,,,,,,,,
,VA,,,,,,,,,,,,,,,,,
"Swan, George ",VA,T ,28,60.5,Henrico ,39,NJ ,Carpenter ,$800,$50,,,,0,,,,
,VA,,,,,,,,,,,,,,,,,
"Taylor, W. F. B. ",VA,p ,47,30,Patrick ,38,VA ,Physician ,$0,"$3,000",$800,$150,,0,,,State representative ,Confederate physician 
,VA,,,,,,,,,,,,,,,,,
"Thomas, Christopher ",VA,p ,29,49.7,Henry ,49,VA ,Lawyer ,"$6,000","$14,000","$6,000","$4,000",,8,,(State senator),"state representative, U.S. Congress ",Unionist 
,VA,,,,,,,,,,,,,,,,,
"Thompson, C. L. ",VA,p ,3,54.4,Albemarle ,47,VA ,Merchant ,"$1,500",$500,$0,$800,,0,,,,"Secessionist, Union League official "
,VA,,,,,,,,,,,,,,,,,
"Thompson, John* ",VA,M ,52,20.3,Smyth ,37,VA ,Flour merchant ,"$5,000","$5,000","$10,000",$500,,2,,,,"Confederate officer, secessionist "
,VA,,,,,,,,,,,,,,,,,
"Waddell, Joseph* ",VA,M ,4,27.6,Augusta ,44,VA ,Lawyer ,"$3,450","$8,000","$4,000",500,,2,,(State representative),state senator,"Former Whig, editor of Stanton Spectator "
,VA,,,,,,,,,,,,,,,,,
"Walton, Moses* ",VA,M ,51,9.7,Shenandoah ,41,VA ,Lawyer ,"$3,800","$10,000","$2,000","$10,000",,,,(State legislator) ,,
,VA,,,,,,,,,,,,,,,,,
"Wicker, Herbert ",VA,p ,10,56.1,Pittsylvania ,44,VA ,Teacher ,$0,$50,,,,0,,,,"Loyal, taught in Freedmen's Bureau school "
,VA,,,,,,,,,,,,,,,,,
"Williamson, Samuel ",VA,p ,6,53.6,Campbell ,57,VA ,Lawyer ,"$6,000","$20,000",,,,2,,,,Loyal 
,VA,,,,,,,,,,,,,,,,,
"Wilson, Norval* ",VA,M ,25,20.5,Frederick ,65,VA ,Methodist minister ,"$22,000","$3,000","$1,800",$500,,0,,,,"Antislavery but pro-rebel, visited with John Brown in jail cell shortly before Brown's execution "
,VA,,,,,,,,,,,,,,,,,
,VA,,,,,,,,,,,,,,,,,
,VA,,,,,,,,,,,,,,,,,
"Winston, Ferdinand ",VA,p ,44,8.6,Floyd ,43,VA ,Cabinetmaker ,"$1,500",$910,"$1,500","$4,500",,0,,(Sheriff) ,,"Member of Heroes of America, arrested by Confederate authorities "
,VA,,,,,,,,,,,,,,,,,
,VA,,,,,,,,,,,,,,,,,
"Woodson, John ",VA,M ,11,13,Rockingham ,44,VA ,Lawyer ,"$3,500","$5,000","$4,000","$5,000",,,,,District attorney ,Graduate of U. of VA 
,VA,,,,,,,,,,,,,,,,,
